

<!-- Start of Methods__0016242c-2955-54a9-ff34-916634431d83.md -->

[✨ Located in SF Bay Area or LA? Get free Revit AI automation consulting from YC-backed AI engineers →](https://archilabs.ai/ca-revit-ai-pilot)



#### MechanicalSystemType Members

---



|  |
| --- |
| [MechanicalSystemType Class](2a746a28-9a28-5e1e-0a9d-b05d6b72376b.htm)   [Methods](#methodTableToggle)   [Properties](#propertyTableToggle)   [See Also](#seeAlsoToggle) |

The  [MechanicalSystemType](2a746a28-9a28-5e1e-0a9d-b05d6b72376b.htm)  type exposes the following members.

# Methods

|  | Name | Description |
| Public method | ToString | Returns a string that represents the current object. (Inherited from  Object  .) |

# Properties

|  | Name | Description |
| --- | --- | --- |
| Public property | [AssemblyInstanceId](83989f69-1aca-1a49-9647-e57bc2d58b21.htm) | The id of the assembly instance to which the element belongs. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [BoundingBox](def2f9f2-b23a-bcea-43a3-e6de41b014c8.htm) | Retrieves a box that circumscribes all geometry of the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Category](8990bd36-af08-fc99-496b-f94fcb056b21.htm) | Retrieves a Category object that represents the category or sub category in which the element resides. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [CoverOffset](d08480ca-f6c6-93ad-c5c4-a86e157a55eb.htm) | The additional cover offset of the fabric distribution. |
| Public property | [CreatedPhaseId](c6032e01-f7cb-b2ea-3312-697d14216a31.htm) | Id of a Phase at which the Element was created. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [DemolishedPhaseId](7949a983-c5dc-62a3-594a-d685365449d5.htm) | Id of a Phase at which the Element was demolished. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [DesignOption](5c20fe58-e301-6ddb-3438-666db5c586ee.htm) | Returns the design option to which the element belongs. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Direction](b1176d0f-6911-da51-cdf9-7a6f1a185761.htm) | The Major Direction of the Fabric Area. |
| Public property | [DirectionOrigin](e35286fe-842d-2727-c8de-632e537f9c62.htm) | The Origin Point of the Major Direction of the Fabric Area. |
| Public property | [Document](9e530d25-61ca-3899-a531-cbcfd994358d.htm) | Returns the Document in which the Element resides. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [FabricAreaType](132f328f-c6e9-685e-c7e0-a24eaae6c234.htm) | The type of the Fabric Area. |
| Public property | [FabricLocation](fc995172-e9d1-10a0-9c95-29f5a7ead0a2.htm) | The Fabric location in the host. |
| Public property | [FabricSheetTypeId](1cf0d022-cc11-723b-88ee-6521b3700b29.htm) | The id of the Fabric Sheet Type for this element. |
| Public property | [Geometry](d8a55a5b-2a69-d5ab-3e1f-6cf1ee43c8ec.htm) | Retrieves the geometric representation of the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [GroupId](9508a6c5-9681-bbef-07c5-1351583b0e1e.htm) | The id of the group to which an element belongs. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [HostId](f61a779d-6368-ac14-4d9b-e038eafa27ed.htm) | The id of the Host element for the fabric area. |
| Public property | [Id](9235095b-b7ae-b6e5-6cc2-2b8d397644de.htm) | A unique identifier for an Element in an Autodesk Revit project. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [IsModifiable](65f9f835-daaa-3efa-2976-3f932aa18366.htm) | Identifies if the element is modifiable. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [IsTransient](f391d235-555f-6651-99c6-895fc443f8d8.htm) | Indicates whether an element is transient or permanent. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [IsValidObject](0ffcf585-a39d-623c-9b5b-ab63c7bebfb6.htm) | Specifies whether the .NET object represents a valid Revit entity. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [LapSplicePosition](3bcff20d-5715-10c6-a3b6-affee02e1263.htm) | The fabric lap splice position in the fabric distribution. |
| Public property | [LevelId](27033fe3-6740-61e3-be82-47a6b8ae77db.htm) | The id of the level associated with the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Location](89438f4f-7e15-835a-0c66-d6adbc8dd00c.htm) | This property is used to find the physical location of an element within a project. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [MajorLapSpliceLength](df89be76-3196-4b46-f7fd-7fd70c5d07b7.htm) | The fabric lap splice length in the fabric distribution in the major direction. |
| Public property | [MajorSheetAlignment](cc8ee7a1-806a-c522-112f-e38fec71a708.htm) | The fabric sheet alignment in the fabric distribution in the major direction. |
| Public property | [MinorLapSpliceLength](49211af1-a01d-a89a-79de-af8b87bf5c7c.htm) | The fabric lap splice length in the fabric distribution in the minor direction. |
| Public property | [MinorSheetAlignment](95451caf-0948-3236-be43-892771a42c26.htm) | The fabric sheet alignment in the fabric distribution in the minor direction. |
| Public property | [Name](e372092e-ff47-71c2-1272-50ab08e5a41d.htm) | A human readable name for the Element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [OwnerViewId](174c1adf-0be8-a4b0-41f3-9e3ea1d6b1f1.htm) | The id of the view that owns the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Parameter Guid](2e852bc4-46c6-5598-cc45-0eaf38cf8973.htm) | Retrieves a parameter from the element given a GUID for a shared parameter. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Parameter BuiltInParameter](2f91a9f3-7f69-72f9-08d6-a2d71dfb33db.htm) | Retrieves a parameter from the element given a parameter id. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Parameter Definition](87d8a88c-906e-85a9-f575-f263788b8584.htm) | Retrieves a parameter from the element based on its definition. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Parameters](7af5d66f-4533-33d2-dd82-d9573eaabf15.htm) | Retrieves a set containing all of the parameters that are contained within the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [ParametersMap](82c45482-a018-32e4-d8e5-9751e10ffeb9.htm) | Retrieves a map containing all of the parameters that are contained within the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Pinned](c37bc7f9-409e-9b8a-f491-f700228985e2.htm) | Identifies if the element has been pinned to prevent changes. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [SketchId](54174aa5-f45a-c7f5-5b65-5a3a9ea3af95.htm) | The id of the Sketch element for this element. |
| Public property | [TagViewId](8ab10b80-d3ee-199f-b87d-8356a85d0109.htm) | The element of the view in which to tag new members of this element. |
| Public property | [UniqueId](f9a9cb77-6913-6d41-ecf5-4398a24e8ff8.htm) | A stable unique identifier for an element within the document. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [VersionGuid](2a1eae53-2c5c-a7be-1ef2-0f48626c62f5.htm) | Get the element version Guid. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [ViewSpecific](785b351e-51cb-e3c6-cb91-f307c8e4ba73.htm) | Identifies if the element is owned by a view. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [WorksetId](4b45250a-7a07-a89a-0f63-cf8d142a7b93.htm) | Get Id of the Workset which owns the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |

# See Also

[FabricArea Class](b8e6a637-e069-500d-b7d3-3500e1728681.htm)

[Autodesk.Revit.DB.Structure Namespace](d586b341-f687-9d90-e96d-255806b7d4fc.htm)

<!-- Start of Methods__21b201e5-4bd6-e689-fc92-7bf0249a70d2.md -->

[✨ Located in SF Bay Area or LA? Get free Revit AI automation consulting from YC-backed AI engineers →](https://archilabs.ai/ca-revit-ai-pilot)



#### RoutingCriterionBase Members

---



|  |
| --- |
| [RoutingCriterionBase Class](6164e8ca-7eb1-2207-c596-d129e1aa146d.htm)   [Methods](#methodTableToggle)   [Properties](#propertyTableToggle)   [See Also](#seeAlsoToggle) |

The  [RoutingCriterionBase](6164e8ca-7eb1-2207-c596-d129e1aa146d.htm)  type exposes the following members.

# Methods

|  | Name | Description |
| --- | --- | --- |
| Public method | [Dispose](ad1fb8ae-e23f-11bb-e923-7b55a0d9f378.htm) | Releases all resources used by the  [RoutingCriterionBase](6164e8ca-7eb1-2207-c596-d129e1aa146d.htm) |
| Public method | [Equals](http://msdn2.microsoft.com/en-us/library/bsc2ak47) | Determines whether the specified  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  is equal to the current  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  . (Inherited from  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  .) |
| Public method | [GetHashCode](http://msdn2.microsoft.com/en-us/library/zdee4b3y) | Serves as a hash function for a particular type. (Inherited from  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  .) |
| Public method | [GetType](http://msdn2.microsoft.com/en-us/library/dfwy45w9) | Gets the  [Type](http://msdn2.microsoft.com/en-us/library/42892f65)  of the current instance. (Inherited from  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  .) |
| Public method | [IsEqual](ae8ceb28-3b1c-85e2-8eb7-4ed9cabefa77.htm) | Verify if two criteria are the same. |
| Public method | [ToString](http://msdn2.microsoft.com/en-us/library/7bxwbwt2) | Returns a string that represents the current object. (Inherited from  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  .) |

# Properties

|  | Name | Description |
| --- | --- | --- |
| Public property | [IsValidObject](68bdfa76-6d00-6305-acdb-d6b5a8d2c019.htm) | Specifies whether the .NET object represents a valid Revit entity. |

# See Also

[RoutingCriterionBase Class](6164e8ca-7eb1-2207-c596-d129e1aa146d.htm)

[Autodesk.Revit.DB Namespace](87546ba7-461b-c646-cbb1-2cb8f5bff8b2.htm)

<!-- Start of Methods__21bb426a-ff54-b287-088b-c9cf67e83302.md -->

[✨ Located in SF Bay Area or LA? Get free Revit AI automation consulting from YC-backed AI engineers →](https://archilabs.ai/ca-revit-ai-pilot)



#### FilterableValueProvider Members

---



|  |
| --- |
| [FilterableValueProvider Class](50829fa2-03f1-9d4b-a3cd-2935d3bf8a8c.htm)   [Methods](#methodTableToggle)   [Properties](#propertyTableToggle)   [See Also](#seeAlsoToggle) |

The  [FilterableValueProvider](50829fa2-03f1-9d4b-a3cd-2935d3bf8a8c.htm)  type exposes the following members.

# Methods

|  | Name | Description |
| --- | --- | --- |
| Public method | [Dispose](5c454c40-9624-28b2-6e9a-1cf4e03b94d6.htm) | Releases all resources used by the  [FilterableValueProvider](50829fa2-03f1-9d4b-a3cd-2935d3bf8a8c.htm) |
| Public method | [Equals](http://msdn2.microsoft.com/en-us/library/bsc2ak47) | Determines whether the specified  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  is equal to the current  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  . (Inherited from  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  .) |
| Public method | [GetAssociatedGlobalParameterValue](f66d222e-0b19-86fe-2c55-81745329bfcb.htm) | Gets a global parameter value associated with a parameter from the given element. |
| Public method | [GetDoubleValue](53315611-9ee7-8e4c-fe20-a3259b3dc8ab.htm) | Gets a double-precision numeric value from the given element. |
| Public method | [GetElementIdValue](ba7baf5a-ebf0-091a-7a43-3ef3c0d8d28f.htm) | Gets an ElementId value from the given element. |
| Public method | [GetHashCode](http://msdn2.microsoft.com/en-us/library/zdee4b3y) | Serves as a hash function for a particular type. (Inherited from  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  .) |
| Public method | [GetIntegerValue](264c88c0-e52e-e9e2-c268-fc58b2b92111.htm) | Gets an integer value from the given element. |
| Public method | [GetStringValue](c96649ba-c1cd-335e-1923-ac1af3f366bf.htm) | Gets a string value from the given element. |
| Public method | [GetType](http://msdn2.microsoft.com/en-us/library/dfwy45w9) | Gets the  [Type](http://msdn2.microsoft.com/en-us/library/42892f65)  of the current instance. (Inherited from  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  .) |
| Public method | [IsDoubleValueSupported](0ae156db-10dc-1085-6349-0e04e9732b74.htm) | Determines whether the provide can provide a double-precision numeric value for the given element. |
| Public method | [IsElementIdValueSupported](8765d142-24d1-eff2-96f5-1bbaa88cc959.htm) | Determines whether the provide can provide an ElementId value for the given element. |
| Public method | [IsIntegerValueSupported](9ed4ea4d-7d32-8e10-6f9e-f501a038b92e.htm) | Determines whether the provide can provide an integer value for the given element. |
| Public method | [IsStringValueSupported](6a2d183c-34a8-69ad-a337-85dfba932f1c.htm) | Determines whether the provide can provide a string value for the given element. |
| Public method | [ToString](http://msdn2.microsoft.com/en-us/library/7bxwbwt2) | Returns a string that represents the current object. (Inherited from  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  .) |

# Properties

|  | Name | Description |
| --- | --- | --- |
| Public property | [IsValidObject](5d450813-c752-0c31-b3c2-ec9bed441e02.htm) | Specifies whether the .NET object represents a valid Revit entity. |

# See Also

[FilterableValueProvider Class](50829fa2-03f1-9d4b-a3cd-2935d3bf8a8c.htm)

[Autodesk.Revit.DB Namespace](87546ba7-461b-c646-cbb1-2cb8f5bff8b2.htm)

<!-- Start of Methods__21d28ce3-3c1a-43cd-9714-0fe7223c5636.md -->

[✨ Located in SF Bay Area or LA? Get free Revit AI automation consulting from YC-backed AI engineers →](https://archilabs.ai/ca-revit-ai-pilot)



#### Room Members

---



|  |
| --- |
| [Room Class](75c9d2c7-a402-ea8b-9e7c-f8bc3510bbd5.htm)   [Methods](#methodTableToggle)   [Properties](#propertyTableToggle)   [See Also](#seeAlsoToggle) |

The  [Room](75c9d2c7-a402-ea8b-9e7c-f8bc3510bbd5.htm)  type exposes the following members.

# Methods

|  | Name | Description |
| --- | --- | --- |
| Public method | [ArePhasesModifiable](329b02eb-5ee4-1715-2fbf-2cbbc0d3ff2a.htm) | Returns true if the properties CreatedPhaseId and DemolishedPhaseId can be modified for this Element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [CanBeHidden](887010c4-de58-96b6-0931-4c226e6b142b.htm) | Indicates if the element can be hidden in the view. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [CanBeLocked](5ef8834b-168d-02ac-2f29-5d43f5da87f2.htm) | Identifies if the element can be locked. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [CanDeleteSubelement](c9795398-2d2c-db8e-a4e7-ca99d69fcc1d.htm) | Checks if given subelement can be removed from the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [CanHaveTypeAssigned](051e2945-b690-5387-d083-7cdb7cb75332.htm) | Identifies if the element can have a type assigned. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [ChangeTypeId(ElementId)](479b5d94-abd3-db42-27d7-6a3eda12f285.htm) | Changes the type of the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [DeleteEntity](ef0fa7d8-8152-6300-285d-1c0cdc08e5a7.htm) | Deletes the existing entity created by %schema% in the element (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [DeleteSubelement](de199938-feea-7437-c19f-162714b70dcd.htm) | Removes a subelement from the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [DeleteSubelements](6410b135-88fe-b111-769f-f14e86b42a05.htm) | Removes the subelements from the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [Dispose](e3b07ee4-f500-1b95-c786-8984289a5143.htm) | (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | Equals | Determines whether the specified  Object  is equal to the current  Object  . (Inherited from  Object  .) |
| Public method | [GetBoundarySegments](8e0919af-6172-9d16-26d2-268e42f7e936.htm) | Returns the boundary segments. (Inherited from  [SpatialElement](e73594e8-23aa-899f-82fb-3490def8ece2.htm)  .) |
| Public method | [GetDependentElements](56e875d3-014b-a996-69c3-e6ed9b885f5c.htm) | Get all elements that, from a logical point of view, are the children of this Element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
